price,area,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,furnishingstatus
0.24116205681688804,0.29895846051971553,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.0,no,unfurnished
0.24116205681688804,0.18723501008869056,0.39999999999999997,0.0,0.3333333333333333,yes,yes,yes,no,no,0.6666666666666666,no,semi-furnished
0.24116205681688804,0.5727834983100701,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.6666666666666666,no,furnished
0.24068575292600666,0.11480035591845941,0.6,0.3333333333333333,0.3333333333333333,yes,no,yes,no,yes,0.6666666666666666,no,semi-furnished
0.24068575292600666,0.2069303506004876,0.6,0.3333333333333333,0.0,yes,no,yes,no,no,0.0,no,semi-furnished
0.23877826546161177,0.17022114985986725,0.19999999999999996,0.0,0.0,yes,no,yes,no,no,0.0,no,unfurnished
0.23638877806423034,0.15914554844603154,0.39999999999999997,0.0,0.6666666666666667,yes,no,no,no,no,0.0,no,unfurnished
0.23638877806423034,0.2636850941404306,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.6666666666666666,yes,semi-furnished
0.23638877806423034,0.3061699081552695,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,yes,0.6666666666666666,yes,furnished
0.23638877806423034,0.1968207446999338,0.19999999999999996,0.0,0.0,yes,no,no,no,yes,0.0,yes,semi-furnished
0.23399356733827548,0.31312873811294517,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.0,no,unfurnished
0.23399356733827548,0.36693144410592143,0.6,0.0,1.0,yes,no,yes,no,yes,0.6666666666666666,no,semi-furnished
0.23207325949900814,0.11480035591845941,0.6,0.3333333333333333,0.3333333333333333,yes,no,no,no,no,0.0,no,semi-furnished
0.23159260580073737,0.4164469687206128,0.19999999999999996,0.0,0.0,yes,no,yes,no,yes,0.6666666666666666,no,semi-furnished
0.23159260580073737,0.2784124377074927,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,yes,0.3333333333333333,no,furnished
0.23159260580073737,0.46397172814802895,0.19999999999999996,0.0,0.0,yes,no,no,no,yes,0.6666666666666666,yes,unfurnished
0.23111172096338664,0.28458449640764677,0.19999999999999996,0.0,0.0,yes,no,no,no,yes,1.0,no,semi-furnished
0.22677331936478845,0.21666211098663557,0.39999999999999997,0.0,1.0,yes,no,no,no,yes,0.0,no,semi-furnished
0.22677331936478845,0.26157092844809515,0.19999999999999996,0.0,0.0,yes,no,yes,no,yes,0.3333333333333333,no,furnished
0.22677331936478845,0.12758591821543128,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.6666666666666666,no,semi-furnished
0.22677331936478845,0.4388976685722717,0.6,0.3333333333333333,0.3333333333333333,yes,yes,yes,no,no,0.3333333333333333,no,semi-furnished
0.22677331936478845,0.2293100662298737,0.19999999999999996,0.0,0.3333333333333333,yes,no,no,no,no,0.0,yes,semi-furnished
0.22677331936478845,0.16848050538208323,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.0,yes,semi-furnished
0.2243549385005068,0.13451887740948673,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.0,no,furnished
0.22193069488900044,0.15914554844603154,0.39999999999999997,0.0,0.0,yes,yes,yes,no,yes,0.0,no,unfurnished
0.22193069488900044,0.14259670742155858,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,yes,no,no,0.6666666666666666,no,semi-furnished
0.22193069488900044,0.24449473976819092,0.39999999999999997,0.0,0.3333333333333333,yes,yes,no,no,yes,0.3333333333333333,no,semi-furnished
0.22193069488900044,0.0805184073574455,0.19999999999999996,0.0,0.3333333333333333,yes,yes,yes,no,no,0.0,yes,semi-furnished
0.22193069488900044,0.2077682224551189,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.0,no,semi-furnished
0.22144514013316313,0.17945376016259612,0.6,0.3333333333333333,0.3333333333333333,yes,no,yes,no,no,0.0,no,semi-furnished
0.21950056003570867,0.14972262831152625,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.3333333333333333,no,furnished
0.21950056003570867,0.14021007144382772,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.3333333333333333,yes,semi-furnished
0.21706450523782755,0.13541964312119512,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.6666666666666666,no,semi-furnished
0.21706450523782755,0.12819069597804375,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,yes,0.0,no,furnished
0.21706450523782755,0.06001800972625295,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.0,no,furnished
0.21706450523782755,0.22492889821431072,0.39999999999999997,0.0,0.3333333333333333,yes,yes,yes,no,no,0.0,yes,semi-furnished
0.21706450523782755,0.22712188154932086,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.6666666666666666,yes,unfurnished
0.21706450523782755,0.12090911040678064,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.0,yes,semi-furnished
0.21706450523782755,0.3811160790978779,0.6,0.0,1.0,yes,no,no,no,no,1.0,no,unfurnished
0.21657658134427343,0.15562235043871456,0.19999999999999996,0.3333333333333333,0.0,yes,yes,yes,no,no,0.0,no,semi-furnished
0.21657658134427343,0.20665090390312624,0.6,0.3333333333333333,0.3333333333333333,yes,yes,yes,no,no,0.0,yes,furnished
0.21462250158227578,0.120299911484498,0.39999999999999997,0.0,0.6666666666666667,yes,no,no,no,no,0.0,no,semi-furnished
0.21462250158227578,0.11663690372576088,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.3333333333333333,no,semi-furnished
0.21462250158227578,0.44741361564062865,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.0,no,semi-furnished
0.21462250158227578,0.12090911040678064,0.19999999999999996,0.0,0.3333333333333333,yes,no,no,no,no,0.0,yes,furnished
0.2121745199436358,0.17945376016259612,0.6,0.0,0.3333333333333333,yes,no,no,no,yes,0.6666666666666666,no,semi-furnished
0.2121745199436358,0.2554676854084307,0.19999999999999996,0.0,0.0,yes,no,no,no,yes,0.3333333333333333,no,unfurnished
0.2121745199436358,0.14972262831152625,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.6666666666666666,no,furnished
0.2121745199436358,0.37404891187478545,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.0,no,furnished
0.2121745199436358,0.15208669560640678,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.3333333333333333,no,semi-furnished
0.21168420367982888,0.28043941275247797,0.19999999999999996,0.0,0.0,yes,no,yes,no,yes,0.3333333333333333,no,furnished
0.21168420367982888,0.09886524014876893,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,yes,0.3333333333333333,no,furnished
0.21168420367982888,0.120299911484498,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,semi-furnished
0.20972053098206905,0.1348192228089513,0.19999999999999996,0.0,0.0,yes,yes,yes,no,no,0.0,no,semi-furnished
0.2072605051412067,0.1478273422668119,0.39999999999999997,0.0,0.3333333333333333,no,no,no,no,no,0.0,no,semi-furnished
0.2072605051412067,0.20160746368053795,0.19999999999999996,0.0,0.3333333333333333,yes,no,yes,no,no,0.0,no,semi-furnished
0.20676777293118842,0.08115232180022668,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.0,yes,semi-furnished
0.20676777293118842,0.200483236468257,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.6666666666666666,yes,unfurnished
0.20676777293118842,0.20273042842516173,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.3333333333333333,no,semi-furnished
0.2052881179140024,0.20441251460814655,0.6,0.0,0.3333333333333333,yes,no,no,no,yes,0.0,no,semi-furnished
0.2047944126460132,0.14378789279171172,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,unfurnished
0.20232222350062412,0.17887921260298179,0.39999999999999997,0.3333333333333333,0.6666666666666667,yes,no,no,yes,no,0.3333333333333333,no,furnished
0.20232222350062412,0.017373967936053072,0.7999999999999998,0.0,0.3333333333333333,no,no,yes,no,no,0.0,no,semi-furnished
0.20232222350062412,0.1541506798272583,0.39999999999999997,0.0,0.0,yes,yes,yes,no,no,0.6666666666666666,no,semi-furnished
0.20232222350062412,0.11969034121265121,0.6,0.0,0.3333333333333333,yes,no,no,no,no,0.6666666666666666,no,furnished
0.20232222350062412,0.2851014258582893,0.6,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,semi-furnished
0.20083597105958545,0.15161432904117572,0.19999999999999996,0.0,0.0,yes,no,yes,no,no,0.0,no,furnished
0.19984390748615702,0.17311550788623173,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.3333333333333333,no,semi-furnished
0.19984390748615702,0.46914415347301675,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.3333333333333333,yes,semi-furnished
0.19785682287802575,0.11357411419521511,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.6666666666666666,yes,semi-furnished
0.19735943415849513,0.28043941275247797,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,furnished
0.19735943415849513,0.28043941275247797,0.19999999999999996,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,unfurnished
0.19735943415849513,0.17887921260298179,0.19999999999999996,0.0,0.0,yes,no,no,no,yes,0.6666666666666666,no,furnished
0.19735943415849513,0.03544674899574762,0.39999999999999997,0.0,0.3333333333333333,no,yes,yes,no,yes,0.0,no,unfurnished
0.19735943415849513,0.17080069203778037,0.6,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,furnished
0.19735943415849513,0.3510923800761754,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.3333333333333333,no,furnished
0.19486877284604326,0.2953842928138733,0.39999999999999997,0.0,0.3333333333333333,yes,yes,no,no,no,0.0,no,semi-furnished
0.19486877284604326,0.07524135025660174,0.39999999999999997,0.0,0.0,yes,no,yes,no,no,0.0,yes,furnished
0.19237189264745608,0.23475967099743844,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,yes,0.0,no,unfurnished
0.19237189264745608,0.20944186301314854,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,yes,0.0,no,unfurnished
0.19237189264745608,0.2536027587989183,0.19999999999999996,0.0,0.0,yes,yes,yes,no,no,0.6666666666666666,no,semi-furnished
0.19237189264745608,0.06389398357094592,0.6,0.6666666666666667,0.3333333333333333,no,no,no,no,no,0.0,no,semi-furnished
0.19237189264745608,0.08576776324358923,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,yes,0.0,no,unfurnished
0.19237189264745608,0.07268821170241868,0.6,0.3333333333333333,0.3333333333333333,no,no,no,no,no,0.0,no,semi-furnished
0.19237189264745608,0.17369337557061637,0.19999999999999996,0.0,0.0,no,no,no,no,no,0.3333333333333333,no,unfurnished
0.19237189264745608,0.14972262831152625,0.6,0.3333333333333333,0.3333333333333333,no,no,no,no,no,0.0,no,semi-furnished
0.19237189264745608,0.0453478199784592,0.39999999999999997,0.0,0.3333333333333333,no,no,no,no,no,0.0,no,semi-furnished
0.19237189264745608,0.18460988731196687,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,no,no,yes,0.3333333333333333,no,semi-furnished
0.19237189264745608,0.12819069597804375,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,yes,no,no,0.0,no,unfurnished
0.19237189264745608,0.2509325302430394,0.39999999999999997,0.0,0.0,yes,no,no,yes,no,0.6666666666666666,no,semi-furnished
0.19237189264745608,0.31312873811294517,0.39999999999999997,0.0,0.0,yes,no,no,no,no,1.0,no,furnished
0.19237189264745608,0.15438629271637325,0.39999999999999997,0.0,0.6666666666666667,yes,no,no,no,no,0.0,no,semi-furnished
0.19237189264745608,0.12090911040678064,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.0,yes,semi-furnished
0.19237189264745608,0.03345471646450701,0.39999999999999997,0.0,0.6666666666666667,yes,no,no,no,no,0.3333333333333333,yes,unfurnished
0.19237189264745608,0.17887921260298179,0.39999999999999997,0.0,0.0,yes,no,yes,no,no,0.0,no,furnished
0.19187176760577376,0.37404891187478545,0.39999999999999997,0.0,0.0,yes,no,yes,no,no,1.0,no,semi-furnished
0.19187176760577376,0.11663690372576088,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.3333333333333333,no,semi-furnished
0.1898687624293375,0.19823098326393193,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.3333333333333333,no,semi-furnished
0.1898687624293375,0.15444518726569975,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.6666666666666666,no,semi-furnished
0.1898687624293375,0.15244082415877083,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.3333333333333333,no,semi-furnished
0.18735935082391175,0.1864367889390612,0.6,0.0,0.3333333333333333,yes,no,no,no,yes,0.0,no,semi-furnished
0.18735935082391175,0.2607769625469186,0.39999999999999997,0.0,0.0,yes,no,yes,no,no,0.0,no,semi-furnished
0.18685671195934586,0.2647405032093742,0.19999999999999996,0.0,0.0,yes,no,yes,no,no,0.3333333333333333,no,semi-furnished
0.18509548367667986,0.12576938728903342,0.39999999999999997,0.0,0.0,yes,no,yes,no,yes,0.0,yes,furnished
0.1848436262266645,0.1306061560896474,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,no,no,no,0.0,no,semi-furnished
0.1848436262266645,0.15208669560640678,0.19999999999999996,0.0,0.3333333333333333,yes,no,no,no,no,0.3333333333333333,no,semi-furnished
0.1848436262266645,0.24017973846677762,0.19999999999999996,0.0,0.0,yes,no,no,no,yes,0.0,no,semi-furnished
0.18232155679395462,0.256265876218402,0.6,0.3333333333333333,0.3333333333333333,no,no,yes,no,no,0.3333333333333333,no,unfurnished
0.18232155679395462,0.20676269195310013,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,no,no,no,0.6666666666666666,no,unfurnished
0.18232155679395462,0.1696412716180455,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.0,no,semi-furnished
0.18232155679395462,0.08872811560868434,0.6,0.0,0.6666666666666667,yes,no,yes,no,yes,0.6666666666666666,no,semi-furnished
0.18232155679395462,0.16848050538208323,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.6666666666666666,yes,furnished
0.1797931104405959,0.12758591821543128,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,no,yes,no,0.6666666666666666,no,semi-furnished
0.1797931104405959,0.11724833755709947,0.39999999999999997,0.3333333333333333,0.0,yes,no,yes,no,yes,0.3333333333333333,no,furnished
0.1797931104405959,0.2293100662298737,0.39999999999999997,0.0,0.0,yes,no,no,no,no,1.0,no,semi-furnished
0.17852648582540298,0.17887921260298179,0.39999999999999997,0.0,0.3333333333333333,no,no,yes,no,yes,0.0,no,semi-furnished
0.17852648582540298,0.11724833755709947,0.6,0.0,0.3333333333333333,yes,no,no,no,yes,0.0,no,semi-furnished
0.1772582548374079,0.15562235043871456,0.6,0.0,0.0,no,no,yes,no,no,0.0,no,unfurnished
0.1772582548374079,0.28665061284511867,0.39999999999999997,0.0,0.3333333333333333,no,no,no,no,yes,0.3333333333333333,no,semi-furnished
0.1772582548374079,0.17887921260298179,0.39999999999999997,0.3333333333333333,0.3333333333333333,no,no,yes,no,yes,0.0,no,semi-furnished
0.1772582548374079,0.14735295895620787,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,furnished
0.1772582548374079,0.15267684020895772,0.19999999999999996,0.0,0.3333333333333333,yes,yes,yes,no,no,0.0,yes,unfurnished
0.1721691853299366,0.32610944958566634,0.39999999999999997,0.3333333333333333,0.0,yes,yes,yes,no,no,1.0,no,furnished
0.1721691853299366,0.23475967099743844,0.6,0.0,0.3333333333333333,yes,yes,yes,no,no,0.0,no,semi-furnished
0.1721691853299366,0.08872811560868434,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,semi-furnished
0.1721691853299366,0.10680277407204222,0.19999999999999996,0.0,0.0,yes,no,no,yes,no,0.3333333333333333,no,furnished
0.1721691853299366,0.13877535096816745,0.19999999999999996,0.0,0.0,yes,no,yes,no,yes,0.6666666666666666,no,furnished
0.1721691853299366,0.3659786093506495,0.39999999999999997,0.0,0.0,yes,no,no,no,yes,0.6666666666666666,no,semi-furnished
0.1721691853299366,0.03345471646450701,0.6,0.3333333333333333,0.0,yes,no,yes,no,no,0.0,yes,unfurnished
0.16961490552483985,0.13661940331309916,0.19999999999999996,0.0,0.3333333333333333,yes,yes,yes,no,no,0.0,no,semi-furnished
0.16961490552483985,0.09998527013331879,0.6,0.3333333333333333,0.3333333333333333,yes,no,no,no,no,0.0,no,furnished
0.16705408466316615,0.22383060046524814,0.7999999999999998,0.3333333333333333,0.3333333333333333,yes,no,no,no,no,0.0,no,semi-furnished
0.16705408466316615,0.09998527013331879,0.19999999999999996,0.3333333333333333,0.0,yes,no,yes,no,no,0.6666666666666666,no,semi-furnished
0.16705408466316615,0.32073790578375544,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,yes,0.0,no,furnished
0.16705408466316615,0.15444518726569975,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,semi-furnished
0.16705408466316615,0.14080726465357393,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,semi-furnished
0.16705408466316615,0.02477642434921031,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.0,yes,semi-furnished
0.16705408466316615,0.0355130817873875,0.19999999999999996,0.0,0.3333333333333333,yes,yes,no,no,no,0.0,yes,semi-furnished
0.16602791730785407,0.11050191515824496,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,unfurnished
0.16448668915792033,0.09811785595852335,0.19999999999999996,0.3333333333333333,0.0,no,no,yes,no,no,0.0,no,semi-furnished
0.1619126851627475,0.1971029515594334,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,semi-furnished
0.1619126851627475,0.11480035591845941,0.19999999999999996,0.0,0.3333333333333333,yes,no,no,yes,no,0.3333333333333333,no,semi-furnished
0.1619126851627475,0.12576938728903342,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,semi-furnished
0.1619126851627475,0.2525355228384956,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.6666666666666666,no,unfurnished
0.1619126851627475,0.07963025149115792,0.39999999999999997,0.0,0.6666666666666667,yes,no,no,no,no,0.0,yes,furnished
0.1619126851627475,0.3811160790978779,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.3333333333333333,no,furnished
0.16139708834802552,0.37404891187478545,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.6666666666666666,no,furnished
0.16139708834802552,0.05807437451768192,0.7999999999999998,0.3333333333333333,0.0,no,no,yes,no,yes,0.3333333333333333,no,furnished
0.16139708834802552,0.30960494891420304,0.6,0.0,0.3333333333333333,no,no,no,no,no,0.3333333333333333,no,furnished
0.15933203856925587,0.11847008480742184,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,yes,semi-furnished
0.1567447150043049,0.12576938728903342,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.3333333333333333,no,unfurnished
0.1567447150043049,0.15208669560640678,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,semi-furnished
0.1567447150043049,0.2626285700062307,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.0,no,semi-furnished
0.1567447150043049,0.15267684020895772,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,furnished
0.1567447150043049,0.12479921985906939,0.19999999999999996,0.0,0.0,yes,no,no,yes,no,0.0,no,semi-furnished
0.15622644601110278,0.09624694802271165,0.39999999999999997,0.0,0.3333333333333333,no,no,yes,yes,no,0.0,no,semi-furnished
0.15622644601110278,0.23203858088307772,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,furnished
0.15415067982725827,0.12758591821543128,0.19999999999999996,0.0,0.0,yes,no,yes,no,no,0.0,no,furnished
0.15415067982725827,0.12758591821543128,0.19999999999999996,0.0,0.0,yes,no,no,no,yes,0.0,no,unfurnished
0.15415067982725827,0.24233956652020755,0.19999999999999996,0.0,0.0,no,no,no,no,no,0.0,no,semi-furnished
0.15415067982725827,0.12576938728903342,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,furnished
0.1515498981272009,0.16615492293860776,0.19999999999999996,0.0,0.0,yes,no,no,no,yes,0.6666666666666666,no,semi-furnished
0.1515498981272009,0.12394955057204744,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.0,no,semi-furnished
0.1515498981272009,0.09998527013331879,0.39999999999999997,0.0,0.3333333333333333,no,no,yes,no,no,0.0,no,semi-furnished
0.1515498981272009,0.08872811560868434,0.19999999999999996,0.0,0.3333333333333333,yes,no,no,no,yes,0.0,no,furnished
0.1515498981272009,0.12090911040678064,0.19999999999999996,0.3333333333333333,0.0,yes,no,yes,no,no,0.0,no,semi-furnished
0.1515498981272009,0.2594522835878099,0.39999999999999997,0.0,0.3333333333333333,yes,yes,yes,no,no,0.0,no,unfurnished
0.1515498981272009,0.1573855010570954,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,no,no,no,0.6666666666666666,no,semi-furnished
0.1515498981272009,0.07924937165414053,0.39999999999999997,0.3333333333333333,0.3333333333333333,no,no,yes,no,no,0.0,yes,unfurnished
0.1515498981272009,0.04205834332806045,0.39999999999999997,0.0,0.6666666666666667,yes,no,no,yes,yes,0.0,yes,semi-furnished
0.15102892911307358,0.12090911040678064,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.6666666666666666,yes,unfurnished
0.14894233472012008,0.17887921260298179,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,semi-furnished
0.14894233472012008,0.14972262831152625,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,yes,semi-furnished
0.14632795414604927,0.09811785595852335,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.0,no,furnished
0.14632795414604927,0.17887921260298179,0.6,0.3333333333333333,0.3333333333333333,yes,no,yes,no,no,0.6666666666666666,no,furnished
0.14632795414604927,0.17887921260298179,0.19999999999999996,0.0,0.0,no,no,no,no,no,0.0,no,furnished
0.14632795414604927,0.12819069597804375,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,unfurnished
0.14370672066617501,0.14080726465357393,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.6666666666666666,no,unfurnished
0.1410785982599055,0.16382391955213219,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,yes,0.0,no,semi-furnished
0.1410785982599055,0.1287951082055704,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,unfurnished
0.1410785982599055,0.18460988731196687,0.6,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,semi-furnished
0.1410785982599055,0.03278982282299086,0.39999999999999997,0.3333333333333333,0.3333333333333333,no,no,no,no,no,0.0,no,unfurnished
0.1410785982599055,0.0909897072247409,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.0,no,semi-furnished
0.1410785982599055,0.14913073720220715,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,semi-furnished
0.1410785982599055,0.33421146011398395,0.39999999999999997,0.0,0.0,no,no,no,no,no,0.0,no,unfurnished
0.1410785982599055,0.11847008480742184,0.39999999999999997,0.0,0.0,no,no,no,no,yes,0.0,no,unfurnished
0.1410785982599055,0.12576938728903342,1.0,0.0,0.3333333333333333,yes,no,no,no,no,0.3333333333333333,no,unfurnished
0.1410785982599055,0.12819069597804375,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.3333333333333333,no,semi-furnished
0.1410785982599055,0.256265876218402,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.3333333333333333,no,furnished
0.1410785982599055,0.09624694802271165,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,0.3333333333333333,no,unfurnished
0.1410785982599055,0.33056379993504664,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.3333333333333333,no,semi-furnished
0.1410785982599055,0.12042178096243814,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.3333333333333333,yes,unfurnished
0.1410785982599055,0.43146996524349257,0.39999999999999997,0.0,0.3333333333333333,yes,no,no,no,no,1.0,yes,unfurnished
0.1410785982599055,0.25520148016261535,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,unfurnished
0.1410785982599055,0.5744874720784175,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.0,no,unfurnished
0.14055214391765958,0.20160746368053795,0.39999999999999997,0.0,0.3333333333333333,no,no,no,no,no,0.0,no,unfurnished
0.13844355062190042,0.09249459840416119,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.0,no,unfurnished
0.13844355062190042,0.22492889821431072,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.3333333333333333,yes,unfurnished
0.13844355062190042,0.03345471646450701,0.39999999999999997,0.0,0.6666666666666667,yes,no,no,no,no,0.0,yes,furnished
0.13580154115906173,0.14972262831152625,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,unfurnished
0.13580154115906173,0.10029616707348814,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.6666666666666666,no,unfurnished
0.13580154115906173,0.14080726465357393,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.0,no,unfurnished
0.13580154115906173,0.03345471646450701,0.39999999999999997,0.0,0.6666666666666667,yes,no,no,no,no,0.0,yes,furnished
0.13580154115906173,0.06389398357094592,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.0,yes,unfurnished
0.13580154115906173,0.020408871631207116,0.39999999999999997,0.3333333333333333,0.3333333333333333,yes,no,yes,no,no,0.0,yes,unfurnished
0.13527230060688322,0.15208669560640678,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,unfurnished
0.13315253298748486,0.19512582903994244,0.39999999999999997,0.0,0.3333333333333333,yes,yes,yes,no,yes,0.3333333333333333,no,furnished
0.13315253298748486,0.11663690372576088,0.39999999999999997,0.0,0.0,yes,no,yes,no,no,0.6666666666666666,no,unfurnished
0.13315253298748486,0.12819069597804375,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,furnished
0.13049648892936858,0.11969034121265121,0.6,0.0,0.3333333333333333,yes,no,no,no,yes,0.6666666666666666,no,unfurnished
0.13049648892936858,0.20497258183085146,0.6,0.0,0.6666666666666667,no,no,no,no,no,0.0,no,semi-furnished
0.13049648892936858,0.15679812952772657,0.19999999999999996,0.0,0.3333333333333333,yes,no,no,no,no,0.0,no,unfurnished
0.13049648892936858,0.19314478976180424,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.0,no,unfurnished
0.13049648892936858,0.1330157958098006,0.19999999999999996,0.0,0.0,no,no,no,no,yes,0.0,no,unfurnished
0.13049648892936858,0.1348192228089513,0.39999999999999997,0.0,0.0,yes,no,no,no,no,0.0,no,unfurnished
0.13049648892936858,0.09499772862227973,0.39999999999999997,0.0,0.3333333333333333,no,no,yes,no,no,0.0,no,semi-furnished
0.13049648892936858,0.10029616707348814,0.19999999999999996,0.0,0.0,yes,no,yes,no,no,0.6666666666666666,no,furnished
0.12996443251883902,0.06967992063798983,0.39999999999999997,0.0,0.0,no,no,no,no,no,0.0,no,furnished
0.12836656267154364,0.03345471646450701,0.39999999999999997,0.0,0.3333333333333333,yes,no,yes,no,no,0.0,yes,furnished
0.12783337150988489,0.15208669560640678,0.19999999999999996,0.0,0.0,yes,no,no,no,no,0.3333333333333333,no,unfurnished
